ugh	O
.	O
helloweightgain	B-ADR
<EOS>	O
<USERNAME>	O
<USERNAME>	O
i	O
take	O
baclofen	B-Drug
"	O
ca	B-ADR
not	I-ADR
sleep	I-ADR
!	O
want	O
to	O
sleep	O
!	O
"	O
help	O
!	O
<EOS>	O
<USERNAME>	O
when	O
i	O
wa	O
on	O
fluoxetine	B-Drug
i	O
wa	O
dead	B-ADR
from	I-ADR
the	I-ADR
waist	I-ADR
down	I-ADR
.	O
even	O
frankenstein	O
could	O
not	O
have	O
helped	O
...	O
<EOS>	O
<USERNAME>	O
sometimes	O
it	O
never	O
end	O
.	O
so	O
sorry	O
.	O
topomax	B-Drug
is	O
miserable	O
with	O
parasthesia	B-ADR
,	O
cognitive	B-ADR
problem	I-ADR
,	O
kidney	B-ADR
stone	I-ADR
.	O
lamictal's	B-Drug
good	O
<EOS>	O
<USERNAME>	O
lmao	O
,	O
i'm	O
prescribed	O
baby	O
.	O
it's	O
for	O
my	O
anxiety	B-Indication
.	O
i	O
take	O
seroquel	B-Drug
,	O
and	O
celexa	O
with	O
it	O
.	O
i'm	O
a	O
fucking	O
zombie	B-ADR
after	O
9pm	O
.	O
<EOS>	O
<USERNAME>	O
i	O
sure	O
wish	O
my	O
doctor	O
had	O
told	O
me	O
cipro	B-Drug
could	O
disable	B-ADR
me	O
for	O
life	O
!	O
there	O
wa	O
never	O
any	O
mention	O
of	O
that	O
.	O
now	O
i'm	O
crippled	B-ADR
.	O
<EOS>	O
(	O
cont'd	O
)	O
my	O
pdoc	O
altered	O
the	O
dosage	O
of	O
fluoxetine	B-Drug
to	O
30mg	O
.	O
that's	O
the	O
only	O
alteration	O
.	O
because	O
i	O
complained	O
about	O
the	O
extreme	O
fatigue	B-ADR
.	O
:-(	O
<EOS>	O
between	O
the	O
fucking	O
redbull	O
and	O
vyvanse	B-Drug
i	O
popped	O
to	O
energize	O
my	O
triple	O
yesterday	O
...	O
could	B-ADR
not	I-ADR
fall	I-ADR
asleep	I-ADR
for	O
the	O
life	O
of	O
me	O
.	O
<EOS>	O
my	O
seroquel	B-Drug
this	O
morning	O
got	O
me	O
lethargic	B-ADR
<EOS>	O
<USERNAME>	O
yeah	O
when	O
i	O
take	O
vyvanse	B-Drug
any	O
food	B-ADR
just	I-ADR
look	I-ADR
/	I-ADR
sound	I-ADR
/	O
taste	I-ADR
fucking	I-ADR
disgusting	I-ADR
<EOS>	O
i	O
could	O
not	O
remember	O
if	O
i	O
took	O
a	O
vyvanse	B-Drug
or	O
not	O
early	O
so	O
i	O
took	O
another	O
one	O
&	O
now	O
i'm	O
spazzing	B-ADR
out	I-ADR
...	O
bc	O
obviously	O
i	O
took	O
one	O
already	O
adhd	B-Indication
<EOS>	O
<USERNAME>	O
i've	O
no	O
probs	O
with	O
porn	O
other	O
than	O
the	O
fact	O
that	O
i've	O
gained	B-ADR
80	I-ADR
pound	I-ADR
on	O
effexor	B-Drug
and	O
no	O
one	O
need	O
to	O
see	O
that	O
;-)	O
<EOS>	O
<USERNAME>	O
i	O
think	O
i'm	O
that	O
too	O
!	O
had	O
rare	O
breastmilk	B-ADR
production	I-ADR
on	O
quetiapine	B-Drug
,	O
ultra	O
rare	O
hallucination	B-ADR
(	O
not	O
psychosis	O
)	O
on	O
valproate	B-Drug
.	O
<EOS>	O
bought	O
ourselves	O
an	O
electronic	O
cigarette	O
for	O
fun	O
and	O
now	O
i	O
think	O
we're	O
addicted	B-ADR
to	O
nicotine	B-Drug
<EOS>	O
wondered	O
why	O
my	O
limb	B-ADR
ached	I-ADR
and	O
i	O
wa	O
shivering	B-ADR
on	O
the	O
hottest	O
day	O
of	O
the	O
year	O
so	O
far	O
.	O
forgot	O
my	O
venlafaxine	B-Drug
.	O
that'll	O
be	O
withdrawal	B-ADR
then	O
!	O
<EOS>	O
<USERNAME>	O
all	O
the	O
time	O
!	O
i	O
took	O
trazodone	B-Drug
last	O
night	O
and	O
it	O
really	O
helped	O
-	O
but	O
it	O
wa	O
difficult	B-ADR
to	I-ADR
wake	I-ADR
up	I-ADR
:-/	O
<EOS>	O
rivaroxaban	B-Drug
diary	O
2/2	O
..	O
but	O
not	B-ADR
hungry	I-ADR
.	O
ha	O
to	O
be	O
taken	O
with	O
food	O
.	O
only	O
had	O
1	O
hot	O
drink	O
and	O
1	O
slice	O
of	O
bread	O
so	O
far	O
today	O
<EOS>	O
seriously	O
have	B-ADR
not	I-ADR
ate	I-ADR
one	O
thing	O
all	O
damn	O
day	O
..	O
vyvanse	B-Drug
add	B-Indication
damn	O
<EOS>	O
if	O
your	O
doctor	O
prescribes	O
you	O
seroquel	B-Drug
off	O
label	O
,	O
they	O
just	O
want	O
you	O
to	O
stfu	O
.	O
i'm	O
a	O
mute	B-ADR
.	O
<EOS>	O
when	O
i	O
wa	O
taking	O
a	I-ADR
full	O
dose	O
of	O
paxil	B-Drug
,	O
i	O
did	O
not	O
even	O
realize	O
that	O
sleeping	B-ADR
12	I-ADR
hour	I-ADR
a	O
night	I-ADR
,	O
then	O
falling	B-ADR
asleep	I-ADR
every	I-ADR
day	I-ADR
,	O
was	O
not	O
normal	O
.	O
<EOS>	O
note	O
to	O
self	O
-	O
nicotine	O
lozenge	B-Drug
&	O
alcohol	O
=	O
nausea	B-ADR
.	O
<EOS>	O
doe	O
anyone	O
happen	O
to	O
know	O
if	O
lamictal	B-Drug
cause	O
you	O
to	O
feel	B-ADR
hot	I-ADR
?	O
<USERNAME>	O
<USERNAME>	O
cantstopsweating	B-ADR
<EOS>	O
<USERNAME>	O
i	O
wish	O
i'd	O
have	O
found	O
your	O
article	O
sooner	O
!	O
i	O
wa	O
crippled	B-ADR
by	O
cipro	B-Drug
in	O
oct	O
of	O
'	O
09	O
.	O
prescribed	O
for	O
a	O
uti	B-Indication
&	O
it	O
did	O
not	O
even	O
help	O
.	O
<EOS>	O
<USERNAME>	O
i	O
take	O
fluoxetine	B-Drug
and	O
it	O
does	O
not	O
do	O
shit	O
it	O
just	O
make	O
me	O
dizzy	B-ADR
and	O
tired	B-ADR
<EOS>	O
<USERNAME>	O
effexor	B-Drug
wa	O
a	O
boner	B-ADR
killer	I-ADR
,	O
absolutely	O
.	O
welbutrin	O
go	O
the	O
other	O
way	O
.	O
<EOS>	O
oh	O
,	O
and	O
i	O
forgot	O
that	O
with	O
lamotrigine	B-Drug
come	O
awful	O
night	B-ADR
terror	I-ADR
.	O
i	O
woke	O
up	O
no	O
fewer	O
than	O
five	O
time	O
screaming	O
and	O
sweaty	O
.	O
lol	O
<EOS>	O
question	O
:	O
anyone	O
on	O
humira	B-Drug
experiencing	O
urinary	B-ADR
track	I-ADR
infection	I-ADR
frequently	O
and	O
never	O
had	O
before	O
?	O
<EOS>	O
my	O
email	O
to	O
big	O
pharm	O
were	O
answered	O
!	O
turn	O
out	O
there	O
is	O
a	O
pill	O
that	O
make	O
you	O
stop	B-ADR
spending	I-ADR
all	I-ADR
of	I-ADR
your	I-ADR
income	I-ADR
in	I-ADR
food	I-ADR
and	O
it's	O
vyvanse	B-Drug
<EOS>	O
going	B-ADR
off	I-ADR
of	I-ADR
olanzapine	B-Drug
is	I-ADR
no	I-ADR
picnic	I-ADR
.	O
you	O
have	O
to	O
be	O
prepared	O
to	O
ask	O
the	O
aid	O
of	O
the	O
god	O
,	O
jesus	O
,	O
krishna	O
.	O
<EOS>	O
<USERNAME>	O
olanzapine	B-Drug
actually	O
make	O
you	O
put	B-ADR
on	I-ADR
weight	I-ADR
,	O
even	O
when	O
you	O
are	O
not	O
eating	O
that	O
much	O
<EOS>	O
i	O
guess	O
that	O
vyvanse	B-Drug
want	B-ADR
a	O
good	O
idea	O
i	O
just	O
want	O
to	I-ADR
sleeeeep	I-ADR
<EOS>	O
<USERNAME>	O
i	O
know	O
it	O
made	O
me	O
want	B-ADR
to	I-ADR
be	I-ADR
sick	I-ADR
every	O
time	O
i	O
had	O
it	O
plus	O
fluoxetine	B-Drug
is	O
the	O
bigges	O
bunch	O
of	O
shit	O
ive	O
been	O
on	O
worse	O
than	O
sertraline	O
<EOS>	O
that	O
zyprexa	B-Drug
really	O
make	O
your	O
vocal	O
chord	O
marvelous	O
only	O
it	O
make	O
you	O
gain	B-ADR
so	I-ADR
much	I-ADR
weight	I-ADR
<EOS>	O
so	O
damn	O
sleepy	B-ADR
.	O
this	O
seroquel	B-Drug
is	O
fucking	O
me	O
up	O
so	O
bad	O
.	O
<EOS>	O
<USERNAME>	O
fluoxetine	B-Drug
.	O
killed	B-ADR
my	I-ADR
libido	I-ADR
stone	O
dead	O
.	O
<EOS>	O
fuck	O
you	O
,	O
effexor	B-Drug
.	O
dilated	B-ADR
pupil	I-ADR
and	O
blurry	B-ADR
vision	I-ADR
and	O
nausea	B-ADR
and	O
headache	B-ADR
?	O
this	O
is	O
awful	O
!	O
<EOS>	O
ok	O
,	O
i'm	O
pretty	O
sure	O
that	O
missing	O
2	O
dos	O
of	O
fluoxetine	B-Drug
(	O
pure	O
disorderliness	O
/	O
schedule	O
fail	O
)	O
wa	O
responsible	O
for	O
my	O
joint	B-ADR
pain	I-ADR
.	O
<EOS>	O
<USERNAME>	O
saying	O
that	O
,	O
the	O
whole	O
reason	O
i	O
gained	B-ADR
weight	I-ADR
in	O
the	O
first	O
place	O
wa	O
due	O
to	O
the	O
drug	O
olanzapine	B-Drug
.	O
doctor's	O
fault	O
.	O
ah	O
well	O
.	O
<EOS>	O
brisdelle	O
dangerous	O
.	O
paxil	B-Drug
is	O
supposed	O
to	O
treat	O
depression	B-Indication
and	O
suicidal	B-Indication
thought	I-Indication
.	O
i	O
took	O
paxil	B-Drug
and	O
got	O
depressed	B-ADR
.	O
went	O
off	O
&	O
ok	O
in	O
2	O
wk	O
.	O
<EOS>	O
02.50	O
day	O
15	O
rivaroxaban	B-Drug
diary	O
.	O
neck	B-ADR
ache	I-ADR
and	O
lower	O
back	B-ADR
pain	I-ADR
.	O
had	O
to	O
kneel	O
on	O
floor	O
to	O
get	O
out	O
of	O
bed	O
.	O
<EOS>	O
so	I-ADR
unfair	O
,	O
i	O
never	O
get	O
the	O
good	O
side	O
effect	O
of	O
med	O
.	O
ativan	O
,	O
seroquel	B-Drug
,	O
&	O
ambien	O
xr	O
make	O
me	O
feel	B-ADR
so	O
drink	I-ADR
i	O
cant	B-ADR
really	I-ADR
walk	I-ADR
&	O
im	O
nauseated	B-ADR
<EOS>	O
paxil	B-Drug
why	O
you	O
not	B-ADR
let	I-ADR
me	I-ADR
sleep	I-ADR
?	O
!	O
?	O
<EOS>	O
20.05	O
day	O
16	O
rivaroxaban	B-Drug
diary	O
.	O
intense	O
back	B-ADR
and	O
knee	B-ADR
pain	I-ADR
most	O
of	O
day	O
;	O
taken	O
more	O
paracetamol	O
.	O
had	O
to	O
shop	O
,	O
walking	B-ADR
painful	I-ADR
.	O
<EOS>	O
whoa	O
quetiapine	B-Drug
stop	O
making	O
me	O
feel	O
drowsy	B-ADR
yo	O
<EOS>	O
<USERNAME>	O
fluoxetine	B-Drug
give	O
me	O
headache	B-ADR
and	O
make	O
me	O
yawn	B-ADR
24/7	O
<EOS>	O
<USERNAME>	O
i	O
hated	O
being	O
on	O
paxil	B-Drug
for	O
that	O
reason	O
.	O
way	O
to	O
make	O
you	O
*	O
more	O
*	O
depressed	B-ADR
.	O
x	O
.	O
x	O
<EOS>	O
<USERNAME>	O
and	O
then	O
i	O
had	O
horrible	B-ADR
sleep	I-ADR
once	O
i	O
took	O
the	O
trazodone	B-Drug
.	O
i	O
just	O
could	O
not	O
win	O
,	O
haha	O
.	O
<EOS>	O
<USERNAME>	O
i	O
had	O
paroxetine	B-Drug
for	O
a	O
few	O
week	O
once	O
...	O
apparently	O
i	O
started	O
behaving	B-ADR
oddly	I-ADR
so	O
they	O
took	O
me	O
off	O
it	O
and	O
put	O
me	O
on	O
sertraline	O
<EOS>	O
<USERNAME>	O
depakote	B-Drug
made	O
me	O
feel	O
flat	B-ADR
,	O
but	O
help	O
many	O
.	O
zyprexa	B-Drug
can	O
cause	O
weight	B-ADR
gain	I-ADR
,	O
so	O
be	O
very	O
careful	O
.	O
i	O
ca	O
not	O
tolerate	O
it	O
.	O
<EOS>	O
<USERNAME>	O
no	O
more	O
ssri	O
	O
s	O
for	O
me	O
.	O
they	O
kept	O
giving	O
me	O
manic	B-ADR
reaction	I-ADR
,	O
usually	O
angry	B-ADR
.	O
the	O
seroquel	B-Drug
ha	O
me	O
feeling	O
too	O
tired	B-ADR
.	O
it	O
	O
s	O
brutal	O
<EOS>	O
<USERNAME>	O
hi	O
idk	O
who	O
you	O
are	O
but	O
i	O
just	O
wanted	O
to	O
let	O
you	O
know	O
i	O
gained	B-ADR
over	I-ADR
20	I-ADR
lb	I-ADR
on	O
paxil	B-Drug
.	O
be	O
watchful	O
.	O
<EOS>	O
kinda	O
worried	O
about	O
the	O
nighttime	O
jaw	B-ADR
clenching	I-ADR
from	O
effexor	B-Drug
,	O
what	O
with	O
my	O
tongue	O
ring	O
and	O
all	O
...	O
:	O
l	O
<EOS>	O
<USERNAME>	O
stopped	O
zoloft	B-Drug
cold	O
turkey	O
after	O
i	O
became	O
suicidal	B-ADR
,	O
stopped	O
effexor	B-Drug
because	O
i	O
wa	O
numb	B-ADR
.	O
<EOS>	O
<USERNAME>	O
i	O
find	O
the	O
baclofen	B-Drug
worse	O
,	O
it	O
ha	O
left	O
me	O
in	O
a	O
tired	B-ADR
/	O
sleepy	B-ADR
fog	B-ADR
all	O
day	O
-	O
the	O
codeine	O
i	O
can	O
(	O
mostly	O
)	O
deal	O
with	O
.	O
<EOS>	O
<USERNAME>	O
i	O
hav	O
to	O
come	O
of	O
the	O
duloxetine	B-Drug
immediately	O
a	O
i	O
hav	O
a	O
terrible	O
rash	B-ADR
because	O
of	O
it	O
!	O
had	O
the	O
rash	O
2	O
week	O
<EOS>	O
my	O
3	O
favourite	O
thing	O
about	O
fluoxetine	B-Drug
are	O
:	O
it	O
doesnt	O
work	O
a	O
an	O
antidepressant	B-Indication
.	O
increase	O
suicidal	B-ADR
thought	I-ADR
.	O
it	O
stop	B-ADR
you	I-ADR
from	I-ADR
jizzing	I-ADR
.	O
<EOS>	O
depression	O
hurt	O
,	O
cymbalta	B-Drug
can	O
help	O
?	O
no	O
way	O
!	O
i	O
just	O
took	O
a	O
nap	B-ADR
for	O
the	O
first	O
time	O
in	O
year	O
probably	O
and	O
wowza	O
!	O
what	O
sorcery	O
is	O
this	O
?	O
!	O
<EOS>	O
i	O
need	O
to	O
progress	O
onto	O
oxazepam.apparently	O
it's	O
more	O
sedating	O
.	O
seroquel	B-Drug
is	O
sedating	O
,	O
but	O
you	O
can	O
hardly	B-ADR
open	I-ADR
or	I-ADR
close	I-ADR
your	I-ADR
mouth	I-ADR
.	O
<EOS>	O
i	O
love	O
this	O
effexor	B-Drug
!	O
majorly	O
kill	B-ADR
my	I-ADR
libido	I-ADR
.	O
<EOS>	O
rivaroxaban	B-Drug
2/2	O
if	O
i	O
could	O
float	O
weightless	O
in	O
space	O
i	O
suspect	O
i	O
would	O
not	O
ache	B-ADR
.	O
but	O
i	O
ca	O
not	O
so	O
need	O
rid	O
of	O
rivaroxaban	B-Drug
.	O
<EOS>	O
day	O
five	O
of	O
no	O
effexor	B-Drug
.	O
i	O
am	O
guessing	O
this	O
is	O
what	O
it	O
feel	B-ADR
like	I-ADR
when	I-ADR
you	I-ADR
come	I-ADR
off	I-ADR
heroin	I-ADR
...	O
discontinuation	O
<EOS>	O
<USERNAME>	O
is	O
that	O
like	O
quetiapine	B-Drug
.	O
when	O
i	O
had	O
to	O
take	O
that	O
crap	O
i	O
could	O
not	B-ADR
stay	I-ADR
up	I-ADR
longer	O
than	O
11	O
hour	O
<EOS>	O
sent	O
my	O
lovely	O
compandre	O
to	O
fuel	O
my	O
nicotine	B-Drug
addiction	B-ADR
<EOS>	O
i	O
ate	B-ADR
2	O
cake	O
+	O
2	O
pastry	O
at	O
work	O
today	O
.	O
blaming	O
the	O
quetiapine	B-Drug
rather	O
than	O
my	O
liking	O
for	O
cake	O
.	O
blaming	O
work	O
too	O
for	O
providing	O
free	O
cake	O
.	O
<EOS>	O
whyyyyy	O
so	O
painful	B-ADR
humira	B-Drug
<EOS>	O
woke	O
up	O
to	O
breakfast	O
in	O
bed	O
...	O
well	O
couch	O
because	O
i'm	O
addicted	O
to	O
the	O
new	O
3d	O
wifi	O
tv	O
.	O
too	O
bad	O
i	O
have	O
no	B-ADR
appetite	I-ADR
.	O
thanks	O
cymbalta	B-Drug
.	O
<EOS>	O
<USERNAME>	O
r	O
u	O
on	O
any	O
med	O
?	O
my	O
dream	B-ADR
on	O
seroquel	B-Drug
are	O
fucked	O
up	O
<EOS>	O
<USERNAME>	O
that'll	O
be	O
the	O
quetiapine	B-Drug
making	O
you	O
drowsy	B-ADR
.	O
it's	O
a	O
common	O
side	O
effect	O
xx	O
<EOS>	O
wanna	O
go	O
back	B-ADR
to	I-ADR
sleep	I-ADR
,	O
but	O
this	O
vyvanse	B-Drug
ai	O
not	O
letting	O
me	O
<EOS>	O
<USERNAME>	O
jus	O
gt	O
bck	O
myself	O
,	O
he	O
put	O
me	O
on	O
citalopram	B-Drug
in	O
addition	O
2	O
the	O
quetiapine	B-Drug
!	O
im	O
a	O
bit	O
worried	O
a	O
citalopram	O
ha	O
made	O
me	O
manic	B-ADR
before	O
<EOS>	O
<USERNAME>	O
benzos	O
do	O
not	O
work	O
for	O
me	O
&	O
i've	O
had	O
a	O
cracker	O
of	O
a	O
panic	B-ADR
attack	I-ADR
on	O
seroquel	B-Drug
.	O
listening	O
to	O
people	O
chat	O
on	O
podcasts	O
help	O
me	O
.	O
<EOS>	O
pristiq	B-Drug
is	O
not	O
helping	O
.	O
i'm	O
in	O
a	O
great	O
mood	O
.	O
want	O
to	O
live	O
forever	O
.	O
love	O
life	O
.	O
it	O
wa	O
easy	O
when	O
i	O
had	O
no	O
mental	O
health	O
care	O
.	O
wanted	B-Indication
to	I-Indication
diethen	I-Indication
<EOS>	O
medical	O
professional	O
on	O
my	O
feed	O
...	O
any	O
thing	O
i	O
need	O
to	O
know	O
about	O
this	O
med	O
:	O
lamotrigine	B-Drug
.	O
it's	O
being	O
used	O
to	O
treat	O
bipolar	B-Indication
teen	O
.	O
<EOS>	O
i'm	O
bout	O
to	O
get	O
me	O
a	O
sierra	O
mist	O
.	O
i	O
wish	O
i	O
had	O
some	O
seroquel	B-Drug
xr	O
so	O
i	O
could	O
go	O
to	O
sleep	B-Indication
<EOS>	O
09.26	O
day	O
12	O
rivaroxaban	B-Drug
diary	O
:	O
headache	B-ADR
,	O
right	O
shoulder	O
and	O
neck	O
ache	B-ADR
,	O
lower	O
back	B-ADR
pain	I-ADR
,	O
weak	B-ADR
knee	I-ADR
,	O
limping	B-ADR
when	O
walking.taken	O
paracetamol	O
<EOS>	O
<USERNAME>	O
thanks	O
(:	O
i	O
no	O
longer	O
have	O
to	O
do	O
both	O
injection	O
.	O
i	O
get	O
to	O
drop	O
humira	B-Drug
(	O
for	O
crohn	B-Indication
)	O
but	O
keep	O
copaxone	B-Drug
for	O
m	B-Indication
.	O
<EOS>	O
	O
<USERNAME>	O
:	O
ibd	B-Indication
crohn	B-Indication
humira	B-Drug
night	O
.	O
	O
good	O
luck	O
!	O
<EOS>	O
drove	O
to	O
hospital	O
for	O
tysabri	B-Drug
in	O
blue	O
.	O
left	O
early	O
(	O
london	O
traffic	O
)	O
,	O
only	O
took	O
20	O
min	O
!	O
blue	O
badge	O
space	O
next	O
to	O
entrance	O
.	O
winning	O
fuckms	B-Indication
<EOS>	O
fuck	O
it	O
.	O
snorting	O
a	O
seroquel	B-Drug
so	O
i	O
can	O
sleep	B-Indication
until	O
tomorrow	O
<EOS>	O
self-injected	O
humira	B-Drug
for	O
first	O
time	O
!	O
finger	O
x'd	O
it	O
work	O
spondylitis	B-Indication
crohn	B-Indication
<EOS>	O
i	O
finally	O
got	O
approved	O
for	O
my	O
humira	B-Drug
shot	O
this	O
week	O
!	O
!	O
!	O
and	O
i	O
got	O
my	O
electric	O
wheelchair	O
coming	O
by	O
the	O
15th	O
of	O
july	O
!	O
fightingra	B-Indication
<EOS>	O
zyrtec	O
,	O
benadryl	O
,	O
lortab	O
,	O
etodolac	O
,	O
flexeril	O
,	O
celexa	O
,	O
trazodone	B-Drug
,	O
temazepam	O
,	O
motrin	O
,	O
&	O
aspirin	O
.	O
i	O
will	O
either	O
sleep	B-Indication
or	O
die	O
.	O
at	O
this	O
point	O
idc	O
<EOS>	O
to	O
my	O
m	B-Indication
friend	O
:	O
who's	O
on	O
tysabri	B-Drug
?	O
it's	O
not	O
working	O
&	O
they	O
are	O
sending	O
me	O
to	O
another	O
city	O
/	O
hospital	O
to	O
see	O
another	O
specialist	O
.	O
<EOS>	O
doe	O
anybody	O
take	O
baclofen	B-Drug
?	O
so	O
,	O
what	O
dose	O
?	O
just	O
curious	O
.	O
i	O
now	O
take	O
50mg	O
a	O
day	O
can	O
you	O
rt	O
please	O
<USERNAME>	B-Indication
?	O
<EOS>	O
tell	O
your	O
doctor	O
if	O
you	O
experiment	O
suicidal	B-Indication
thought	I-Indication
after	O
taking	O
venlafaxine	B-Drug
.	O
wait	O
,	O
is	O
not	O
that	O
the	O
reason	O
why	O
i	O
started	O
taking	O
this	O
shit	O
?	O
<EOS>	O
forget	O
diamond	O
...	O
cipro	B-Drug
is	O
a	O
girl's	O
best	O
friend	O
tummytrouble	B-Indication
ahafrica	O
<EOS>	O
i	O
took	O
my	O
seroquel	B-Drug
over	O
an	O
hour	O
ago	O
hoping	O
it'd	O
make	O
me	O
fall	B-Indication
asleep	I-Indication
but	O
i'm	O
still	O
up	O
<EOS>	O
i	O
ca	O
not	O
handle	O
anything	O
right	O
now	O
i'm	O
so	O
emotionally	B-Indication
unstable	I-Indication
i	O
need	O
fluoxetine	B-Drug
asap	O
<EOS>	O
<USERNAME>	O
i'm	O
hoping	O
that	O
i	O
get	O
on	O
the	O
zyprexa	B-Drug
.	O
the	O
gi	O
wa	O
pretty	O
sure	O
it	O
would	O
help	O
the	O
nausea	B-Indication
and	O
i	O
know	O
it'll	O
help	O
the	O
crazy	B-Indication
.	O
<EOS>	O
<USERNAME>	O
lisinopril	O
n	O
put	O
me	O
on	O
metoprolol	B-Drug
beta-blocker	O
which	O
help	O
lower	O
my	O
hbp	B-Indication
n	O
heart	B-Indication
rate	I-Indication
n	O
they	O
checked	O
it	O
manually	O
n	O
it	O
wa	O
130/90	O
<EOS>	O
whenever	O
i	O
see	O
the	O
humira	B-Drug
commercial	O
i	O
feel	O
special	O
thankgodforhumira	O
crohnsdisease	B-Indication
<EOS>	O
out	O
of	O
the	O
house	O
by	O
8	O
am	O
on	O
a	O
non-work	O
day	O
.	O
antidepressant	B-Indication
testify	O
pristiq	B-Drug
<EOS>	O
<USERNAME>	O
<USERNAME>	O
yep	O
,	O
this	O
one	O
is	O
my	O
top	O
tip	O
for	O
all	O
sore	B-Indication
throat	I-Indication
too	O
.	O
work	O
by	O
relaxing	O
the	O
muscle	O
.	O
combine	O
with	O
a	O
numbing	O
lozenge	B-Drug
xx	O
<EOS>	O
throat	B-Indication
numbing	O
lozenge	B-Drug
for	O
the	O
win	O
<EOS>	O
i'll	O
go	O
untreated	O
for	O
8	O
week	O
!	O
that	O
is	O
extremely	O
scary	O
,	O
if	O
i	O
was	O
not	O
on	O
effexor	B-Drug
and	O
ativan	O
i	O
would	O
be	O
having	O
panic	B-Indication
attack	I-Indication
..	O
thank	O
god	O
no	O
pain	O
<EOS>	O
<USERNAME>	O
<USERNAME>	O
paroxetine	B-Drug
40mg	O
/	O
day	O
,	O
since	O
i	O
started	O
ive	O
been	O
able	O
to	O
go	O
outside	O
without	O
having	O
a	O
panic	B-Indication
attack	I-Indication
which	O
is	O
nice	O
.	O
<EOS>	O
did	O
one	O
shot	O
of	O
enbrel	B-Drug
,	O
but	O
chose	O
the	O
infusion	O
rather	O
than	O
self	O
injection	O
.	O
do	O
not	O
know	O
what	O
he	O
ha	O
in	O
mind	O
.	O
hoping	O
for	O
success	O
.	O
rheum	B-Indication
<EOS>	O
go	O
see	O
specialist	O
nurse	O
about	O
starting	O
humira	B-Drug
in	O
a	O
week	O
!	O
scared	O
but	O
excited	O
!	O
crohn	B-Indication
cdsn	O
<EOS>	O
<USERNAME>	O
i	O
think	O
some	O
people	O
will	O
try	O
anything	O
sometimes	O
!	O
i	O
have	O
with	O
my	O
severe	O
psoriasis	B-Indication
!	O
finally	O
awaiting	O
humira	B-Drug
injection	O
anydayx	O
<EOS>	O
ah	O
,	O
the	O
sunday	O
night	O
sleep	B-Indication
...	O
my	O
worst	O
enemy	O
.	O
do	O
work	O
trazodone	B-Drug
zzzzzzz	O
<EOS>	O
im	O
out	O
of	O
seroquel	B-Drug
how	O
will	O
i	O
sleep	B-Indication
it's	O
a	O
mystery	O
<EOS>	O
<USERNAME>	O
yea	O
still	O
a	O
vampire	B-ADR
a	O
still	O
on	O
cipro	B-Drug
wbu	O
?	O
xx	O
<EOS>	O
geez	O
this	O
vyvanse	B-Drug
make	O
me	O
talk	B-ADR
a	I-ADR
mile	I-ADR
a	O
minute	I-ADR
haha	O
<EOS>	O
day	I-ADR
ha	O
been	O
a	O
right	O
off	O
.	O
missed	O
optician	O
&	O
slept	B-ADR
aw	I-ADR
day	O
.	O
sitting	O
here	O
torn	B-ADR
faced	I-ADR
,	O
wi	O
greasy	O
hair	O
&	O
unwashed	O
.	O
swollen	B-ADR
foot	I-ADR
thx	O
to	O
olanzapine	B-Drug
.	O
<EOS>	O
<USERNAME>	O
lamictal	B-Drug
and	O
trileptal	O
and	O
seroquel	O
...	O
of	O
course	O
the	O
seroquel	O
i	O
take	O
in	O
severe	O
situation	O
because	O
gaining	B-ADR
weight	I-ADR
is	O
never	O
cool	O
<EOS>	O
rivaroxaban	B-Drug
diary	O
ctd	O
,	O
neck	B-ADR
and	O
should	B-ADR
ache	I-ADR
,	O
lower	O
back	B-ADR
pain	I-ADR
and	O
knee	B-ADR
ache	O
.	O
<EOS>	O
do	O
not	O
ever	O
get	O
on	O
cymbalta	B-Drug
.	O
getting	B-ADR
off	I-ADR
of	I-ADR
it	I-ADR
is	I-ADR
hell	I-ADR
!	O
<EOS>	O
i	O
resent	O
taking	O
olanzapine	B-Drug
a	O
it	O
is	O
the	O
side	O
effect	O
of	I-ADR
olanzapine	B-Drug
that	O
were	O
mistaken	O
for	O
negative	O
symptom	B-ADR
of	O
schizophrenia	I-ADR
<EOS>	O
<USERNAME>	O
also	O
,	O
"	O
meth	O
mouth	I-ADR
"	O
is	O
really	O
poverty	O
mouth	O
.	O
u	O
do	O
not	O
c	O
when	O
people	O
take	O
it	O
for	O
adhd	O
.	O
nor	O
in	O
prozac	B-Drug
,	O
which	O
similarly	O
dry	B-ADR
mouth	O
<EOS>	O
i	O
ca	O
not	O
secretly	O
try	O
and	O
come	O
off	O
my	O
olanzapine	B-Drug
a	O
my	O
cpn	O
and	O
psychiatrist	O
will	O
notice	O
the	O
weight	B-ADR
loss	O
!	O
<EOS>	O
just	O
wondering	O
why	O
doctor	O
prescribe	O
dangerous	O
,	O
addictive	B-ADR
medication	O
without	O
any	O
warning	O
to	O
patient	O
.	O
paxil	B-Drug
,	O
for	O
instance	O
.	O
<EOS>	O
god	O
humira	B-Drug
shot	O
blow	O
so	O
bad	O
...	O
painful	B-ADR
crohnssucks	B-Indication
<EOS>	O
tysabri	B-Drug
infusion	O
54	O
yesterday	O
.	O
made	O
me	O
feel	O
tired	B-ADR
and	O
out	B-ADR
of	I-ADR
it	I-ADR
for	O
a	O
while	O
.	O
maybe	O
it's	O
the	O
heat	O
-	O
34c	O
(	O
94f	O
